O:11:"BibDataBase":3:{s:5:"bibdb";a:118:{s:18:"gatt2004Annotating";O:8:"BibEntry":11:{s:6:"fields";a:10:{s:13:"x-bibtex-type";s:10:"techreport";s:3:"key";s:18:"gatt2004Annotating";s:6:"author";s:32:"Gatt A and Vella A and Caruana J";s:11:"institution";s:36:"International Standards Organisation";s:6:"number";s:29:"Technical Note ISO/TC 37/SC 4";s:5:"title";s:45:"Annotating textual and speech data in Maltese";s:3:"url";s:64:"http://staff.um.edu.mt/albert.gatt/pubs/textSpeechAnnotation.pdf";s:4:"year";s:4:"2004";s:8:"keywords";s:35:"language resources, maltese, speech";s:7:"_author";s:32:"A, Gatt; A, Vella and J, Caruana";}s:10:"raw_fields";a:9:{s:3:"key";s:18:"gatt2004Annotating";s:6:"author";s:32:"Gatt A and Vella A and Caruana J";s:11:"institution";s:36:"International Standards Organisation";s:6:"number";s:29:"Technical Note ISO/TC 37/SC 4";s:5:"title";s:45:"Annotating textual and speech data in Maltese";s:3:"url";s:64:"http://staff.um.edu.mt/albert.gatt/pubs/textSpeechAnnotation.pdf";s:4:"year";s:4:"2004";s:8:"keywords";s:35:"language resources, maltese, speech";s:7:"_author";s:32:"A, Gatt; A, Vella and J, Caruana";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:375:"@techreport{gatt2004Annotating,
	Author = {Tanti, M and Gatt, A and Camilleri, K},
	Title = {Quantifying the amount of visual information used by neural caption generators},
	Url = {https://link.springer.com/chapter/10.1007/978-3-030-11018-5_11},
	Booktitle = {Computer Vision – ECCV 2018 Workshops: Proceedings of the Workshop on Shortcomings in Vision and Language},
	Year = {2019},
	Editor = {L Leal-Taixé and S Roth},
	Address = {Munich, Germany},
	Publisher = {Springer},
	eprinttype={arxiv},
	eprint={https://arxiv.org/abs/1810.05475},
	Pages = {124-132},
	Doi = {https://doi.org/10.1007/978-3-030-11018-5_11},
	Keywords = {vision and language, image captioning}}";s:9:"timestamp";i:1573130115;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:99;}s:12:"psychrev2019";O:8:"BibEntry":11:{s:6:"fields";a:15:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:12:"psychrev2019";s:5:"title";s:91:"Conceptualisation in reference production: Probabilistic modelling and experimental testing";s:6:"author";s:76:"van Gompel, RPG and van Deemter, K and Gatt, A and Snoeren, R and Krahmer, E";s:7:"journal";s:20:"Psychological Review";s:4:"year";s:4:"2019";s:6:"volume";s:3:"126";s:6:"number";s:1:"3";s:5:"pages";s:7:"345-373";s:3:"doi";s:36:"http://dx.doi.org/10.1037/rev0000138";s:10:"eprinttype";s:8:"psyarxiv";s:6:"eprint";s:26:"https://psyarxiv.com/7awx5";s:3:"url";s:45:"https://psycnet.apa.org/record/2019-15977-001";s:8:"keywords";s:111:"referring expressions, psycholinguistics, cognitive modelling, natural language generation, language production";s:7:"_author";s:67:"van Gompel, RPG; van Deemter, K; Gatt, A; Snoeren, R and Krahmer, E";}s:10:"raw_fields";a:14:{s:3:"key";s:12:"psychrev2019";s:5:"title";s:91:"Conceptualisation in reference production: Probabilistic modelling and experimental testing";s:6:"author";s:76:"van Gompel, RPG and van Deemter, K and Gatt, A and Snoeren, R and Krahmer, E";s:7:"journal";s:20:"Psychological Review";s:4:"year";s:4:"2019";s:6:"volume";s:3:"126";s:6:"number";s:1:"3";s:5:"pages";s:7:"345-373";s:3:"doi";s:36:"http://dx.doi.org/10.1037/rev0000138";s:10:"eprinttype";s:8:"psyarxiv";s:6:"eprint";s:26:"https://psyarxiv.com/7awx5";s:3:"url";s:45:"https://psycnet.apa.org/record/2019-15977-001";s:8:"keywords";s:111:"referring expressions, psycholinguistics, cognitive modelling, natural language generation, language production";s:7:"_author";s:67:"van Gompel, RPG; van Deemter, K; Gatt, A; Snoeren, R and Krahmer, E";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:603:"@article{psychrev2019,
	Title = {Conceptualisation in reference production: Probabilistic modelling and experimental testing},
	Author = {van Gompel, RPG and van Deemter, K and Gatt, A and Snoeren, R and Krahmer, E},
	Journal = {Psychological Review},
	Year = {2019},
	Volume={126},
	Number={3},
	Pages={345-373},
	DOI={http://dx.doi.org/10.1037/rev0000138},
	eprinttype={psyarxiv},
	eprint={https://psyarxiv.com/7awx5},
	Url = {https://psycnet.apa.org/record/2019-15977-001},
	Keywords = {referring expressions, psycholinguistics, cognitive modelling, natural language generation, language production}}";s:9:"timestamp";i:1573130115;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:100;}s:12:"transfer2019";O:8:"BibEntry":11:{s:6:"fields";a:11:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:12:"transfer2019";s:5:"title";s:105:"Transfer learning from language models to image caption generators: Better models may not transfer better";s:6:"author";s:38:"Tanti, M and Gatt, A and Camilleri, KP";s:7:"journal";s:14:"arXiv preprint";s:4:"year";s:4:"2019";s:6:"volume";s:10:"1901.01216";s:10:"eprinttype";s:5:"arxiv";s:6:"eprint";s:36:"https://arxiv.org/pdf/1901.01216.pdf";s:8:"keywords";s:85:"vision and language, natural language generation, image captioning, transfer learning";s:7:"_author";s:35:"Tanti, M; Gatt, A and Camilleri, KP";}s:10:"raw_fields";a:10:{s:3:"key";s:12:"transfer2019";s:5:"title";s:105:"Transfer learning from language models to image caption generators: Better models may not transfer better";s:6:"author";s:38:"Tanti, M and Gatt, A and Camilleri, KP";s:7:"journal";s:14:"arXiv preprint";s:4:"year";s:4:"2019";s:6:"volume";s:10:"1901.01216";s:10:"eprinttype";s:5:"arxiv";s:6:"eprint";s:36:"https://arxiv.org/pdf/1901.01216.pdf";s:8:"keywords";s:85:"vision and language, natural language generation, image captioning, transfer learning";s:7:"_author";s:35:"Tanti, M; Gatt, A and Camilleri, KP";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:429:"@article{transfer2019,
	Title = {Transfer learning from language models to image caption generators: Better models may not transfer better},
	Author = {Tanti, M and Gatt, A and Camilleri, KP},
	Journal = {arXiv preprint},
	Year = {2019},
	Volume={1901.01216},
	eprinttype={arxiv},
	eprint={https://arxiv.org/pdf/1901.01216.pdf},
	Keywords = {vision and language, natural language generation, image captioning, transfer learning}}";s:9:"timestamp";i:1573130115;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:101;}s:12:"acl2019style";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:12:"acl2019style";s:6:"author";s:35:"Basile, A and Gatt, A and Nissim, M";s:5:"title";s:83:"You Write Like You Eat: Stylistic variation as a predictor of social stratification";s:9:"booktitle";s:96:"Proceedings of the 57th Annual Meeting of the Association for Computational Linguistics (ACL'19)";s:3:"url";s:51:"https://aclweb.org/anthology/papers/P/P19/P19-1246/";s:4:"year";s:4:"2019";s:5:"pages";s:11:"2583–2593";s:7:"address";s:15:"Florence, Italy";s:9:"publisher";s:41:"Association for Computational Linguistics";s:10:"eprinttype";s:5:"arxiv";s:6:"eprint";s:32:"https://arxiv.org/abs/1907.07265";s:8:"keywords";s:5:"style";s:7:"_author";s:32:"Basile, A; Gatt, A and Nissim, M";}s:10:"raw_fields";a:13:{s:3:"key";s:12:"acl2019style";s:6:"author";s:35:"Basile, A and Gatt, A and Nissim, M";s:5:"title";s:83:"You Write Like You Eat: Stylistic variation as a predictor of social stratification";s:9:"booktitle";s:96:"Proceedings of the 57th Annual Meeting of the Association for Computational Linguistics (ACL'19)";s:3:"url";s:51:"https://aclweb.org/anthology/papers/P/P19/P19-1246/";s:4:"year";s:4:"2019";s:5:"pages";s:10:"2583--2593";s:7:"address";s:15:"Florence, Italy";s:9:"publisher";s:41:"Association for Computational Linguistics";s:10:"eprinttype";s:5:"arxiv";s:6:"eprint";s:32:"https://arxiv.org/abs/1907.07265";s:8:"keywords";s:5:"style";s:7:"_author";s:32:"Basile, A; Gatt, A and Nissim, M";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:559:"@inproceedings{acl2019style,
	Author = {Basile, A and Gatt, A and Nissim, M},
	Title = {You Write Like You Eat: Stylistic variation as a predictor of social stratification},
	Booktitle = {Proceedings of the 57th Annual Meeting of the Association for Computational Linguistics (ACL'19)},
	Url={https://aclweb.org/anthology/papers/P/P19/P19-1246/},
	Year = {2019},
	Pages = {2583--2593},
	Address = {Florence, Italy},
	Publisher = {Association for Computational Linguistics},
	eprinttype={arxiv},
	eprint={https://arxiv.org/abs/1907.07265},
	Keywords = {style}}";s:9:"timestamp";i:1573130115;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:102;}s:9:"ijcis2019";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:7:"article";s:3:"key";s:9:"ijcis2019";s:5:"title";s:82:"Fuzzy-Based Language Grounding of Geographical References: From Writers to Readers";s:6:"author";s:74:"Ramos-Soto, A, and Alonso, JM and Reiter, E and Van Deemter, K and Gatt, A";s:4:"year";s:4:"2019";s:7:"journal";s:59:"International Journal of Computational Intelligence Systems";s:6:"volume";s:2:"12";s:5:"issue";s:1:"2";s:5:"pages";s:7:"970-983";s:3:"url";s:55:"https://www.atlantis-press.com/journals/ijcis/125917291";s:3:"doi";s:26:"10.2991/ijcis.d.190826.002";s:8:"keywords";s:62:"referring expressions, natural language generation, fuzzy sets";s:7:"_author";s:64:"Ramos-Soto, A; Alonso, JM; Reiter, E; Van Deemter, K and Gatt, A";}s:10:"raw_fields";a:12:{s:3:"key";s:9:"ijcis2019";s:5:"title";s:82:"Fuzzy-Based Language Grounding of Geographical References: From Writers to Readers";s:6:"author";s:74:"Ramos-Soto, A, and Alonso, JM and Reiter, E and Van Deemter, K and Gatt, A";s:4:"year";s:4:"2019";s:7:"journal";s:59:"International Journal of Computational Intelligence Systems";s:6:"volume";s:2:"12";s:5:"issue";s:1:"2";s:5:"pages";s:7:"970-983";s:3:"url";s:55:"https://www.atlantis-press.com/journals/ijcis/125917291";s:3:"doi";s:26:"10.2991/ijcis.d.190826.002";s:8:"keywords";s:62:"referring expressions, natural language generation, fuzzy sets";s:7:"_author";s:64:"Ramos-Soto, A; Alonso, JM; Reiter, E; Van Deemter, K and Gatt, A";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:524:"@article{ijcis2019,
	Title = {Fuzzy-Based Language Grounding of Geographical References: From Writers to Readers},
	Author = {Ramos-Soto, A, and Alonso, JM and Reiter, E and Van Deemter, K and Gatt, A},
	Year = {2019},
	Journal = {International Journal of Computational Intelligence Systems},
	Volume={12},
	Issue = {2},
	Pages = {970-983},
	Url = {https://www.atlantis-press.com/journals/ijcis/125917291},
	Doi = {10.2991/ijcis.d.190826.002},
	Keywords = {referring expressions, natural language generation, fuzzy sets},
	}";s:9:"timestamp";i:1573130115;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:103;}s:18:"inlg2019entailment";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:18:"inlg2019entailment";s:6:"author";s:43:"Jafaritazehjani, S and Gatt, A and Tanti, M";s:5:"title";s:57:"Visually Grounded Generation of Entailments from Premises";s:9:"booktitle";s:89:"Proceedings of the 12th International Conference on Natural Language Generation (INLG'19)";s:4:"year";s:4:"2019";s:7:"address";s:12:"Tokyo, Japan";s:9:"publisher";s:41:"Association for Computational Linguistics";s:10:"eprinttype";s:5:"arxiv";s:6:"eprint";s:32:"https://arxiv.org/abs/1909.09788";s:3:"url";s:42:"https://www.aclweb.org/anthology/W19-8625/";s:8:"keywords";s:68:"vision and language, textual entailment, natural language generation";s:7:"_author";s:40:"Jafaritazehjani, S; Gatt, A and Tanti, M";}s:10:"raw_fields";a:12:{s:3:"key";s:18:"inlg2019entailment";s:6:"author";s:43:"Jafaritazehjani, S and Gatt, A and Tanti, M";s:5:"title";s:57:"Visually Grounded Generation of Entailments from Premises";s:9:"booktitle";s:89:"Proceedings of the 12th International Conference on Natural Language Generation (INLG'19)";s:4:"year";s:4:"2019";s:7:"address";s:12:"Tokyo, Japan";s:9:"publisher";s:41:"Association for Computational Linguistics";s:10:"eprinttype";s:5:"arxiv";s:6:"eprint";s:32:"https://arxiv.org/abs/1909.09788";s:3:"url";s:42:"https://www.aclweb.org/anthology/W19-8625/";s:8:"keywords";s:68:"vision and language, textual entailment, natural language generation";s:7:"_author";s:40:"Jafaritazehjani, S; Gatt, A and Tanti, M";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:573:"@inproceedings{inlg2019entailment,
	Author = {Jafaritazehjani, S and Gatt, A and Tanti, M},
	Title = {Visually Grounded Generation of Entailments from Premises},
	Booktitle = {Proceedings of the 12th International Conference on Natural Language Generation (INLG'19)},
	Year = {2019},
	Address = {Tokyo, Japan},
	Publisher = {Association for Computational Linguistics},
	eprinttype = {arxiv},
	eprint={https://arxiv.org/abs/1909.09788},
	Url = {https://www.aclweb.org/anthology/W19-8625/},
	Keywords = {vision and language, textual entailment, natural language generation}
}";s:9:"timestamp";i:1575480107;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:-1;}s:18:"inlg2019evaluation";O:8:"BibEntry":11:{s:6:"fields";a:13:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:18:"inlg2019evaluation";s:6:"author";s:77:"van der Lee, C and Gatt, A and van Miltenburg, E and Wubben, S and Krahmer, E";s:5:"title";s:71:"Best Practices for the Human Evaluation of Automatically Generated Text";s:9:"booktitle";s:89:"Proceedings of the 12th International Conference on Natural Language Generation (INLG'19)";s:4:"year";s:4:"2019";s:3:"url";s:42:"https://www.aclweb.org/anthology/W19-8643/";s:7:"address";s:12:"Tokyo, Japan";s:8:"supptype";s:32:"Supplementary data (XLSX format)";s:8:"supplink";s:83:"https://www.aclweb.org/anthology/attachments/W19-8643.Supplementary_Attachment.xlsx";s:9:"publisher";s:41:"Association for Computational Linguistics";s:8:"keywords";s:39:"natural language generation, evaluation";s:7:"_author";s:68:"van der Lee, C; Gatt, A; van Miltenburg, E; Wubben, S and Krahmer, E";}s:10:"raw_fields";a:12:{s:3:"key";s:18:"inlg2019evaluation";s:6:"author";s:77:"van der Lee, C and Gatt, A and van Miltenburg, E and Wubben, S and Krahmer, E";s:5:"title";s:71:"Best Practices for the Human Evaluation of Automatically Generated Text";s:9:"booktitle";s:89:"Proceedings of the 12th International Conference on Natural Language Generation (INLG'19)";s:4:"year";s:4:"2019";s:3:"url";s:42:"https://www.aclweb.org/anthology/W19-8643/";s:7:"address";s:12:"Tokyo, Japan";s:8:"supptype";s:32:"Supplementary data (XLSX format)";s:8:"supplink";s:83:"https://www.aclweb.org/anthology/attachments/W19-8643.Supplementary_Attachment.xlsx";s:9:"publisher";s:41:"Association for Computational Linguistics";s:8:"keywords";s:39:"natural language generation, evaluation";s:7:"_author";s:68:"van der Lee, C; Gatt, A; van Miltenburg, E; Wubben, S and Krahmer, E";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:676:"@inproceedings{inlg2019evaluation,
	Author = {van der Lee, C and Gatt, A and van Miltenburg, E and Wubben, S and Krahmer, E},
	Title = {Best Practices for the Human Evaluation of Automatically Generated Text},
	Booktitle = {Proceedings of the 12th International Conference on Natural Language Generation (INLG'19)},
	Year = {2019},
	Url = {https://www.aclweb.org/anthology/W19-8643/},
	Address = {Tokyo, Japan},
	supptype = {Supplementary data (XLSX format)},
	supplink = {https://www.aclweb.org/anthology/attachments/W19-8643.Supplementary_Attachment.xlsx},
	Publisher = {Association for Computational Linguistics},	
	Keywords = {natural language generation, evaluation}			
}";s:9:"timestamp";i:1575480239;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:-1;}s:21:"lrec2020masri-headset";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:21:"lrec2020masri-headset";s:6:"author";s:96:"Mena, C and Gatt, A and DeMarco, A and Borg, C and van der Plas, L and Muscat, A and Padovani, I";s:5:"title";s:54:"MASRI-HEADSET: A Maltese corpus for speech recognition";s:9:"booktitle";s:93:"Proceedings of the 12th edition of the Language Resources and Evaluation Conference (LREC'20)";s:4:"year";s:4:"2020";s:5:"pages";s:9:"6383-6390";s:7:"address";s:17:"Marseille, France";s:9:"publisher";s:4:"ELRA";s:10:"eprinttype";s:5:"arxiv";s:6:"eprint";s:32:"https://arxiv.org/abs/2008.05760";s:3:"url";s:69:"http://www.lrec-conf.org/proceedings/lrec2020/pdf/2020.lrec-1.784.pdf";s:8:"keywords";s:35:"speech, language resources, maltese";s:7:"_author";s:81:"Mena, C; Gatt, A; DeMarco, A; Borg, C; van der Plas, L; Muscat, A and Padovani, I";}s:10:"raw_fields";a:13:{s:3:"key";s:21:"lrec2020masri-headset";s:6:"author";s:96:"Mena, C and Gatt, A and DeMarco, A and Borg, C and van der Plas, L and Muscat, A and Padovani, I";s:5:"title";s:58:"{MASRI-HEADSET}: A {M}altese corpus for speech recognition";s:9:"booktitle";s:93:"Proceedings of the 12th edition of the Language Resources and Evaluation Conference (LREC'20)";s:4:"year";s:4:"2020";s:5:"pages";s:9:"6383-6390";s:7:"address";s:17:"Marseille, France";s:9:"publisher";s:4:"ELRA";s:10:"eprinttype";s:5:"arxiv";s:6:"eprint";s:32:"https://arxiv.org/abs/2008.05760";s:3:"url";s:69:"http://www.lrec-conf.org/proceedings/lrec2020/pdf/2020.lrec-1.784.pdf";s:8:"keywords";s:35:"speech, language resources, maltese";s:7:"_author";s:81:"Mena, C; Gatt, A; DeMarco, A; Borg, C; van der Plas, L; Muscat, A and Padovani, I";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:623:"@inproceedings{lrec2020masri-headset,
	Author = {Mena, C and Gatt, A and DeMarco, A and Borg, C and van der Plas, L and Muscat, A and Padovani, I},
	Title = {{MASRI-HEADSET}: A {M}altese corpus for speech recognition},
	Booktitle = {Proceedings of the 12th edition of the Language Resources and Evaluation Conference (LREC'20)},
	Year = {2020},
	Pages = {6383-6390},
	Address = {Marseille, France},
	Publisher = {ELRA},
	eprinttype = {arxiv},
	eprint={https://arxiv.org/abs/2008.05760},
	Url = {http://www.lrec-conf.org/proceedings/lrec2020/pdf/2020.lrec-1.784.pdf},	
	Keywords = {speech, language resources, maltese},			
}";s:9:"timestamp";i:1597389090;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:-1;}s:19:"lrec2020hate-speech";O:8:"BibEntry":11:{s:6:"fields";a:14:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:19:"lrec2020hate-speech";s:5:"title";s:93:"Annotating for Hate Speech: The MaNeCo Corpus and Some Input from Critical Discourse Analysis";s:6:"author";s:69:"Assimakopoulos, S and Vella Muskat, R and van der Plas, L and Gatt, A";s:9:"booktitle";s:93:"Proceedings of the 12th edition of the Language Resources and Evaluation Conference (LREC'20)";s:4:"year";s:4:"2020";s:5:"pages";s:9:"5090-5099";s:7:"address";s:17:"Marseille, France";s:9:"publisher";s:4:"ELRA";s:10:"eprinttype";s:5:"arxiv";s:6:"eprint";s:32:"https://arxiv.org/abs/2008.06222";s:3:"url";s:69:"http://www.lrec-conf.org/proceedings/lrec2020/pdf/2020.lrec-1.626.pdf";s:8:"keywords";s:18:"language resources";s:7:"_author";s:63:"Assimakopoulos, S; Vella Muskat, R; van der Plas, L and Gatt, A";}s:10:"raw_fields";a:13:{s:3:"key";s:19:"lrec2020hate-speech";s:5:"title";s:93:"Annotating for Hate Speech: The MaNeCo Corpus and Some Input from Critical Discourse Analysis";s:6:"author";s:69:"Assimakopoulos, S and Vella Muskat, R and van der Plas, L and Gatt, A";s:9:"booktitle";s:93:"Proceedings of the 12th edition of the Language Resources and Evaluation Conference (LREC'20)";s:4:"year";s:4:"2020";s:5:"pages";s:9:"5090-5099";s:7:"address";s:17:"Marseille, France";s:9:"publisher";s:4:"ELRA";s:10:"eprinttype";s:5:"arxiv";s:6:"eprint";s:32:"https://arxiv.org/abs/2008.06222";s:3:"url";s:69:"http://www.lrec-conf.org/proceedings/lrec2020/pdf/2020.lrec-1.626.pdf";s:8:"keywords";s:18:"language resources";s:7:"_author";s:63:"Assimakopoulos, S; Vella Muskat, R; van der Plas, L and Gatt, A";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:612:"@inproceedings{lrec2020hate-speech,
	Title = {Annotating for Hate Speech: The MaNeCo Corpus and Some Input from Critical Discourse Analysis},
	Author = {Assimakopoulos, S and Vella Muskat, R and van der Plas, L and Gatt, A},
	Booktitle = {Proceedings of the 12th edition of the Language Resources and Evaluation Conference (LREC'20)},
	Year = {2020},
	Pages = {5090-5099},
	Address = {Marseille, France},
	Publisher = {ELRA},	
	eprinttype = {arxiv},
	eprint={https://arxiv.org/abs/2008.06222},
	Url = {http://www.lrec-conf.org/proceedings/lrec2020/pdf/2020.lrec-1.626.pdf},
	Keywords = {language resources},			
}";s:9:"timestamp";i:1597645315;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:-1;}s:21:"inlg2020errorseverity";O:8:"BibEntry":11:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:21:"inlg2020errorseverity";s:5:"title";s:59:"Gradations of error severity in automatic image description";s:6:"author";s:97:"van Miltenburg, E and Lu, W-T and Krahmer, E and Gatt, A and Chen, G and Li, L and van Deemter, K";s:9:"booktitle";s:88:"Proceedings of the 13th International Conference on Natural Language Genration (INLG'20)";s:4:"year";s:4:"2020";s:7:"address";s:15:"Dublin, Ireland";s:5:"pages";s:7:"398-411";s:9:"publisher";s:41:"Association for Computational Linguistics";s:3:"url";s:51:"https://www.aclweb.org/anthology/2020.inlg-1.45.pdf";s:8:"keywords";s:60:"natural language generation, vision and language, evaluation";s:7:"_author";s:82:"van Miltenburg, E; Lu, W-T; Krahmer, E; Gatt, A; Chen, G; Li, L and van Deemter, K";}s:10:"raw_fields";a:11:{s:3:"key";s:21:"inlg2020errorseverity";s:5:"title";s:59:"Gradations of error severity in automatic image description";s:6:"author";s:97:"van Miltenburg, E and Lu, W-T and Krahmer, E and Gatt, A and Chen, G and Li, L and van Deemter, K";s:9:"booktitle";s:88:"Proceedings of the 13th International Conference on Natural Language Genration (INLG'20)";s:4:"year";s:4:"2020";s:7:"address";s:15:"Dublin, Ireland";s:5:"pages";s:7:"398-411";s:9:"publisher";s:41:"Association for Computational Linguistics";s:3:"url";s:51:"https://www.aclweb.org/anthology/2020.inlg-1.45.pdf";s:8:"keywords";s:60:"natural language generation, vision and language, evaluation";s:7:"_author";s:82:"van Miltenburg, E; Lu, W-T; Krahmer, E; Gatt, A; Chen, G; Li, L and van Deemter, K";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:591:"@inproceedings{inlg2020errorseverity,
	Title = {Gradations of error severity in automatic image description},
	Author = {van Miltenburg, E and Lu, W-T and Krahmer, E and Gatt, A and Chen, G and Li, L and van Deemter, K},
	Booktitle = {Proceedings of the 13th International Conference on Natural Language Genration (INLG'20)},
	Year = {2020},
	Address = {Dublin, Ireland},
	Pages = {398-411},
	Publisher = {Association for Computational Linguistics},	
	Url = {https://www.aclweb.org/anthology/2020.inlg-1.45.pdf},
	Keywords = {natural language generation, vision and language, evaluation}		
}";s:9:"timestamp";i:1607350097;s:8:"filename";s:15:"./inc/agatt.bib";s:5:"abbrv";N;s:5:"index";s:0:"";s:5:"order";i:-1;}s:20:"clicit2020authorship";O:8:"BibEntry":11:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:20:"clicit2020authorship";s:5:"title";s:75:"Datasets and Models for Authorship Attribution on Italian Personal Writings";s:6:"author";s:37:"Ruggiero, G and Gatt, A and Nissim, M";s:9:"booktitle";s:85:"Proceedings of the 7th Italian Conference on Computational Linguistics (CLIC-it 2020)";s:4:"year";s:4:"2020";s:7:"address";s:14:"Bologna, Italy";s:9:"publisher";s:4:"AILC";s:10:"eprinttype";s:5:"arxiv";s:6:"eprint";s:32:"https://arxiv.org/abs/2011.07975";s:8:"keywords";s:5:"style";s:7:"_author";s:34:"Ruggiero, G; Gatt, A and Nissim, M";}s:10:"raw_fields";a:11:{s:3:"key";s:20:"clicit2020authorship";s:5:"title";s:76:"Datasets and Models for Authorship Attribution on Italian  Personal Writings";s:6:"author";s:37:"Ruggiero, G and Gatt, A and Nissim, M";s:9:"booktitle";s:85:"Proceedings of the 7th Italian Conference on Computational Linguistics (CLIC-it 2020)";s:4:"year";s:4:"2020";s:7:"address";s:14:"Bologna, Italy";s:9:"publisher";s:4:"AILC";s:10:"eprinttype";s:5:"arxiv";s:6:"eprint";s:32:"https://arxiv.org/abs/2011.07975";s:8:"keywords";s:5:"style";s:7:"_author";s:34:"Ruggiero, G; Gatt, A and Nissim, M";}s:9:"constants";a:0:{}s:9:"homepages";a:0:{}s:8:"crossref";N;s:4:"text";s:436:"@inproceedings{clicit2020authorship,
	Title = {Datasets and Models for Authorship Attribution on Italian  Personal Writings},
	Author = {Ruggiero, G and Gatt, A and Nissim, M},
	Booktitle = {Proceedings of the 7th Italian Conference on Computational Linguistics (CLIC-it 2020)},
	Year = {2020},
	Address = {Bologna, Italy},
	Publisher = {AILC},	
	eprinttype = {arxiv},
	eprint={https://arxiv.org/abs/2011.07975},
	Keywords = {style}		
